info face="«‘√ ∑“πŸ≈¡" size=27 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=27 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44600 x=722   y=357   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44602 x=342   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44608 x=360   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44609 x=378   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44611 x=396   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44613 x=414   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44614 x=432   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44618 x=855   y=357   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=44620 x=45    y=0     width=22    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44621 x=792   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44622 x=814   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44624 x=836   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44628 x=858   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44630 x=880   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44636 x=902   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44637 x=924   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44639 x=946   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44640 x=968   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44641 x=990   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44645 x=0     y=85    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44648 x=760   y=273   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44649 x=780   y=273   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44652 x=504   y=168   width=20    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44656 x=800   y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44664 x=820   y=273   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44665 x=874   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44667 x=860   y=273   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44668 x=154   y=84    width=21    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44669 x=880   y=273   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44676 x=68    y=0     width=22    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44677 x=220   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44684 x=242   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44732 x=893   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44733 x=912   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44734 x=931   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44736 x=960   y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44740 x=980   y=273   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44748 x=950   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44749 x=969   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44751 x=988   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44752 x=40    y=295   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44753 x=0     y=379   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44760 x=80    y=294   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44761 x=100   y=294   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44764 x=252   y=189   width=20    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44776 x=120   y=294   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44779 x=140   y=294   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44781 x=880   y=252   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44788 x=38    y=379   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44792 x=200   y=294   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44796 x=220   y=294   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44807 x=57    y=379   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44808 x=260   y=294   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44813 x=76    y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44816 x=300   y=294   width=19    height=20    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=44844 x=176   y=966   width=21    height=14    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=44845 x=418   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44848 x=726   y=873   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44850 x=374   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44852 x=352   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44860 x=330   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44861 x=308   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44863 x=286   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44865 x=264   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44866 x=242   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44867 x=220   y=931   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44872 x=814   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44873 x=836   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44880 x=858   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44892 x=880   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44893 x=902   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44900 x=95    y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44901 x=114   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44921 x=133   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44928 x=152   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44932 x=440   y=294   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44936 x=460   y=294   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44944 x=171   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44945 x=190   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44949 x=209   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=44956 x=872   y=949   width=21    height=14    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=44984 x=198   y=931   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44985 x=176   y=931   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44988 x=132   y=931   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44992 x=110   y=931   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=44999 x=88    y=932   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45000 x=66    y=932   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45001 x=44    y=932   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45003 x=22    y=932   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45005 x=0     y=932   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45006 x=968   y=910   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45012 x=380   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45020 x=740   y=294   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45032 x=760   y=294   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45033 x=399   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45040 x=418   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45041 x=437   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45044 x=840   y=294   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45048 x=860   y=294   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45056 x=456   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45057 x=475   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45060 x=785   y=147   width=20    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45068 x=494   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45072 x=940   y=294   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45076 x=960   y=294   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45084 x=513   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45085 x=532   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45096 x=946   y=910   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45124 x=374   y=965   width=21    height=13    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=45125 x=880   y=910   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45128 x=836   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45130 x=814   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45132 x=704   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45134 x=660   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45139 x=594   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45140 x=572   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45141 x=550   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45143 x=528   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45145 x=506   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45149 x=484   y=911   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=45180 x=665   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45181 x=684   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45184 x=260   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45188 x=280   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45196 x=703   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45197 x=722   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45199 x=741   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45201 x=760   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45208 x=946   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45209 x=968   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45210 x=990   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45212 x=0     y=127   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45215 x=22    y=126   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45216 x=44    y=126   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45217 x=66    y=126   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45218 x=88    y=126   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=45224 x=110   y=126   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
